id,predicted
1,2_Organic
10,2_Organic
100,0_Recyclable
1000,2_Organic
1001,0_Recyclable
1002,2_Organic
1003,0_Recyclable
1004,0_Recyclable
1005,1_Electronic
1006,2_Organic
1007,2_Organic
1008,2_Organic
1009,2_Organic
101,0_Recyclable
1010,0_Recyclable
1011,1_Electronic
1012,2_Organic
1013,0_Recyclable
1014,1_Electronic
1015,2_Organic
1016,2_Organic
1017,0_Recyclable
1018,0_Recyclable
1019,1_Electronic
102,2_Organic
1020,1_Electronic
1021,2_Organic
1022,0_Recyclable
1023,0_Recyclable
1024,2_Organic
1025,1_Electronic
1026,2_Organic
1027,0_Recyclable
1028,2_Organic
1029,1_Electronic
103,0_Recyclable
1030,1_Electronic
1031,2_Organic
1032,1_Electronic
1033,2_Organic
1034,2_Organic
1035,2_Organic
1036,2_Organic
1037,2_Organic
1038,2_Organic
1039,0_Recyclable
104,2_Organic
1040,0_Recyclable
1041,1_Electronic
1042,2_Organic
1043,2_Organic
1044,0_Recyclable
1045,2_Organic
1046,0_Recyclable
1047,2_Organic
1048,2_Organic
1049,2_Organic
105,2_Organic
1050,1_Electronic
1051,0_Recyclable
1052,2_Organic
1053,0_Recyclable
1054,0_Recyclable
1055,2_Organic
1056,2_Organic
1057,0_Recyclable
1058,0_Recyclable
1059,2_Organic
106,0_Recyclable
1060,2_Organic
1061,0_Recyclable
1062,2_Organic
1063,2_Organic
1064,0_Recyclable
1065,1_Electronic
1066,0_Recyclable
1067,2_Organic
1068,0_Recyclable
1069,2_Organic
107,0_Recyclable
1070,2_Organic
1071,0_Recyclable
1072,2_Organic
1073,1_Electronic
1074,1_Electronic
1075,0_Recyclable
1076,2_Organic
1077,0_Recyclable
1078,2_Organic
1079,2_Organic
108,2_Organic
1080,2_Organic
1081,1_Electronic
1082,2_Organic
1083,1_Electronic
1084,0_Recyclable
1085,0_Recyclable
1086,2_Organic
1087,2_Organic
1088,0_Recyclable
1089,1_Electronic
109,2_Organic
1090,2_Organic
1091,0_Recyclable
1092,2_Organic
1093,2_Organic
1094,2_Organic
1095,2_Organic
1096,1_Electronic
1097,2_Organic
1098,2_Organic
1099,2_Organic
11,0_Recyclable
110,2_Organic
1100,2_Organic
1101,0_Recyclable
1102,2_Organic
1103,2_Organic
1104,2_Organic
1105,1_Electronic
1106,0_Recyclable
1107,0_Recyclable
1108,0_Recyclable
1109,2_Organic
111,2_Organic
1110,2_Organic
1111,2_Organic
1112,0_Recyclable
1113,2_Organic
1114,0_Recyclable
1115,1_Electronic
1116,1_Electronic
1117,0_Recyclable
1118,2_Organic
1119,0_Recyclable
112,0_Recyclable
1120,0_Recyclable
1121,0_Recyclable
1122,2_Organic
1123,0_Recyclable
1124,1_Electronic
1125,2_Organic
1126,2_Organic
1127,1_Electronic
1128,0_Recyclable
1129,2_Organic
113,2_Organic
1130,0_Recyclable
1131,1_Electronic
1132,2_Organic
1133,0_Recyclable
1134,1_Electronic
1135,0_Recyclable
1136,2_Organic
1137,0_Recyclable
1138,0_Recyclable
1139,0_Recyclable
114,0_Recyclable
1140,1_Electronic
1141,0_Recyclable
1142,2_Organic
1143,1_Electronic
1144,0_Recyclable
1145,1_Electronic
1146,2_Organic
1147,2_Organic
1148,0_Recyclable
1149,2_Organic
115,0_Recyclable
1150,2_Organic
1151,2_Organic
1152,2_Organic
1153,2_Organic
1154,1_Electronic
1155,2_Organic
1156,0_Recyclable
1157,2_Organic
1158,2_Organic
1159,0_Recyclable
116,2_Organic
1160,0_Recyclable
1161,2_Organic
1162,2_Organic
1163,0_Recyclable
1164,2_Organic
1165,2_Organic
1166,2_Organic
1167,2_Organic
1168,2_Organic
1169,0_Recyclable
117,0_Recyclable
1170,2_Organic
1171,2_Organic
1172,2_Organic
1173,2_Organic
1174,2_Organic
1175,0_Recyclable
1176,2_Organic
1177,0_Recyclable
1178,2_Organic
1179,2_Organic
118,0_Recyclable
1180,0_Recyclable
1181,0_Recyclable
1182,0_Recyclable
1183,2_Organic
1184,2_Organic
1185,2_Organic
1186,2_Organic
1187,0_Recyclable
1188,0_Recyclable
1189,2_Organic
119,1_Electronic
1190,2_Organic
1191,0_Recyclable
1192,0_Recyclable
1193,0_Recyclable
1194,2_Organic
1195,2_Organic
1196,2_Organic
1197,2_Organic
1198,0_Recyclable
1199,2_Organic
12,0_Recyclable
120,2_Organic
1200,2_Organic
1201,2_Organic
1202,2_Organic
1203,2_Organic
1204,2_Organic
1205,2_Organic
1206,0_Recyclable
1207,2_Organic
1208,1_Electronic
1209,2_Organic
121,2_Organic
1210,0_Recyclable
1211,2_Organic
1212,0_Recyclable
1213,2_Organic
1214,2_Organic
1215,2_Organic
1216,2_Organic
1217,0_Recyclable
1218,2_Organic
1219,1_Electronic
122,0_Recyclable
1220,1_Electronic
1221,2_Organic
1222,2_Organic
1223,2_Organic
1224,2_Organic
1225,0_Recyclable
1226,2_Organic
1227,0_Recyclable
1228,0_Recyclable
1229,2_Organic
123,2_Organic
1230,2_Organic
1231,0_Recyclable
1232,0_Recyclable
1233,1_Electronic
1234,1_Electronic
1235,2_Organic
1236,2_Organic
1237,2_Organic
1238,0_Recyclable
1239,0_Recyclable
124,2_Organic
1240,2_Organic
1241,2_Organic
1242,2_Organic
1243,2_Organic
1244,1_Electronic
1245,0_Recyclable
1246,2_Organic
1247,2_Organic
1248,2_Organic
1249,2_Organic
125,2_Organic
1250,0_Recyclable
1251,2_Organic
1252,0_Recyclable
1253,2_Organic
1254,2_Organic
1255,2_Organic
1256,1_Electronic
1257,0_Recyclable
1258,0_Recyclable
1259,2_Organic
126,2_Organic
1260,1_Electronic
1261,2_Organic
1262,2_Organic
1263,0_Recyclable
1264,0_Recyclable
1265,2_Organic
1266,2_Organic
1267,2_Organic
1268,2_Organic
1269,2_Organic
127,2_Organic
1270,2_Organic
1271,0_Recyclable
1272,2_Organic
1273,2_Organic
1274,2_Organic
1275,1_Electronic
1276,2_Organic
1277,1_Electronic
1278,0_Recyclable
1279,2_Organic
128,2_Organic
1280,2_Organic
1281,1_Electronic
1282,2_Organic
1283,0_Recyclable
1284,2_Organic
1285,1_Electronic
1286,2_Organic
1287,1_Electronic
1288,2_Organic
1289,0_Recyclable
129,2_Organic
1290,2_Organic
1291,2_Organic
1292,2_Organic
1293,0_Recyclable
1294,0_Recyclable
1295,0_Recyclable
1296,2_Organic
1297,1_Electronic
1298,2_Organic
1299,2_Organic
13,1_Electronic
130,2_Organic
1300,0_Recyclable
1301,2_Organic
1302,1_Electronic
1303,2_Organic
1304,0_Recyclable
1305,2_Organic
1306,2_Organic
1307,1_Electronic
1308,2_Organic
1309,0_Recyclable
131,2_Organic
1310,0_Recyclable
1311,1_Electronic
1312,2_Organic
1313,0_Recyclable
1314,0_Recyclable
1315,2_Organic
1316,0_Recyclable
1317,2_Organic
1318,2_Organic
1319,2_Organic
132,0_Recyclable
1320,2_Organic
1321,2_Organic
1322,2_Organic
1323,2_Organic
1324,2_Organic
1325,2_Organic
1326,0_Recyclable
1327,2_Organic
1328,0_Recyclable
1329,0_Recyclable
133,1_Electronic
1330,0_Recyclable
1331,0_Recyclable
1332,2_Organic
1333,0_Recyclable
1334,2_Organic
1335,0_Recyclable
1336,2_Organic
1337,0_Recyclable
1338,2_Organic
1339,0_Recyclable
134,2_Organic
1340,2_Organic
1341,0_Recyclable
1342,0_Recyclable
1343,2_Organic
1344,2_Organic
1345,0_Recyclable
1346,0_Recyclable
1347,1_Electronic
1348,2_Organic
1349,1_Electronic
135,1_Electronic
1350,0_Recyclable
1351,2_Organic
1352,2_Organic
1353,2_Organic
1354,2_Organic
1355,0_Recyclable
1356,2_Organic
1357,2_Organic
1358,2_Organic
1359,2_Organic
136,0_Recyclable
1360,2_Organic
1361,2_Organic
1362,0_Recyclable
1363,2_Organic
1364,0_Recyclable
1365,1_Electronic
1366,0_Recyclable
1367,2_Organic
1368,2_Organic
1369,2_Organic
137,1_Electronic
1370,0_Recyclable
1371,0_Recyclable
1372,2_Organic
1373,2_Organic
1374,2_Organic
1375,1_Electronic
1376,0_Recyclable
1377,0_Recyclable
1378,2_Organic
1379,0_Recyclable
138,0_Recyclable
1380,2_Organic
1381,2_Organic
1382,0_Recyclable
1383,1_Electronic
1384,1_Electronic
1385,2_Organic
1386,0_Recyclable
1387,0_Recyclable
1388,1_Electronic
1389,2_Organic
139,2_Organic
1390,1_Electronic
1391,0_Recyclable
1392,0_Recyclable
1393,0_Recyclable
1394,2_Organic
1395,2_Organic
1396,0_Recyclable
1397,2_Organic
1398,0_Recyclable
1399,2_Organic
14,2_Organic
140,1_Electronic
1400,2_Organic
1401,0_Recyclable
1402,0_Recyclable
1403,0_Recyclable
1404,2_Organic
1405,0_Recyclable
1406,0_Recyclable
1407,2_Organic
1408,1_Electronic
1409,2_Organic
141,0_Recyclable
1410,2_Organic
1411,0_Recyclable
1412,2_Organic
1413,0_Recyclable
1414,1_Electronic
1415,0_Recyclable
1416,0_Recyclable
1417,2_Organic
1418,0_Recyclable
1419,2_Organic
142,2_Organic
1420,2_Organic
1421,2_Organic
1422,1_Electronic
1423,2_Organic
1424,0_Recyclable
1425,2_Organic
1426,2_Organic
1427,0_Recyclable
1428,2_Organic
1429,2_Organic
143,2_Organic
1430,0_Recyclable
1431,1_Electronic
1432,2_Organic
1433,2_Organic
1434,0_Recyclable
1435,2_Organic
1436,2_Organic
1437,0_Recyclable
1438,0_Recyclable
1439,0_Recyclable
144,0_Recyclable
1440,2_Organic
1441,0_Recyclable
1442,2_Organic
1443,2_Organic
1444,0_Recyclable
1445,0_Recyclable
1446,0_Recyclable
1447,2_Organic
1448,2_Organic
1449,2_Organic
145,0_Recyclable
1450,2_Organic
1451,0_Recyclable
1452,1_Electronic
1453,1_Electronic
1454,2_Organic
1455,2_Organic
1456,0_Recyclable
1457,2_Organic
1458,0_Recyclable
146,2_Organic
147,2_Organic
148,0_Recyclable
149,2_Organic
15,2_Organic
150,2_Organic
151,2_Organic
152,0_Recyclable
153,2_Organic
154,1_Electronic
155,0_Recyclable
156,2_Organic
157,1_Electronic
158,0_Recyclable
159,2_Organic
16,0_Recyclable
160,0_Recyclable
161,0_Recyclable
162,0_Recyclable
163,0_Recyclable
164,0_Recyclable
165,2_Organic
166,0_Recyclable
167,2_Organic
168,2_Organic
169,0_Recyclable
17,1_Electronic
170,2_Organic
171,2_Organic
172,1_Electronic
173,0_Recyclable
174,0_Recyclable
175,2_Organic
176,2_Organic
177,2_Organic
178,0_Recyclable
179,0_Recyclable
18,2_Organic
180,2_Organic
181,0_Recyclable
182,1_Electronic
183,2_Organic
184,0_Recyclable
185,1_Electronic
186,2_Organic
187,0_Recyclable
188,0_Recyclable
189,2_Organic
19,0_Recyclable
190,2_Organic
191,2_Organic
192,1_Electronic
193,0_Recyclable
194,1_Electronic
195,1_Electronic
196,2_Organic
197,0_Recyclable
198,0_Recyclable
199,1_Electronic
2,2_Organic
20,0_Recyclable
200,1_Electronic
